"LOCATION","Country","SUBJECT","Subject","MEASURE","Measure","FREQUENCY","Frequency","TIME","Time","Value","Flag Codes","Flags"
"TUR","Turkey","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.29,,
"TUR","Turkey","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.01,,
"TUR","Turkey","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.2,,
"TUR","Turkey","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0,,
"TUR","Turkey","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",0.35,,
"TUR","Turkey","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.13,,
"ESP","Spain","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.25,,
"ESP","Spain","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.04,,
"ESP","Spain","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.24,,
"ESP","Spain","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.61,,
"ESP","Spain","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.06,,
"ESP","Spain","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",-0.16,,
"IDN","Indonesia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.22,,
"IDN","Indonesia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.27,,
"IDN","Indonesia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",0.8,,
"IDN","Indonesia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.27,,
"IDN","Indonesia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.71,,
"IRL","Ireland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.01,,
"IRL","Ireland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.03,,
"IRL","Ireland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",0.44,,
"IRL","Ireland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.33,,
"IRL","Ireland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.45,,
"IRL","Ireland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.41,,
"BEL","Belgium","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.55,,
"BEL","Belgium","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.08,,
"BEL","Belgium","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",0.1,,
"BEL","Belgium","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.73,,
"BEL","Belgium","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.12,,
"BEL","Belgium","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0,,
"ONM","OECD + Major Six NME","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.29,,
"ONM","OECD + Major Six NME","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.06,,
"ONM","OECD + Major Six NME","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.03,,
"ONM","OECD + Major Six NME","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.12,,
"ONM","OECD + Major Six NME","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.17,,
"RUS","Russia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.18,,
"RUS","Russia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.18,,
"RUS","Russia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.18,,
"KOR","Korea","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-1,,
"KOR","Korea","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",1.39,,
"KOR","Korea","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",0.73,,
"KOR","Korea","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",-0.93,,
"KOR","Korea","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",0.5,,
"KOR","Korea","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.24,,
"USA","United States","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.53,,
"USA","United States","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.12,,
"USA","United States","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.41,,
"USA","United States","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.32,,
"USA","United States","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.14,,
"USA","United States","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",-0.23,,
"CHL","Chile","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.13,,
"CHL","Chile","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.42,,
"CHL","Chile","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.05,,
"CHL","Chile","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.04,,
"CHL","Chile","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.04,,
"CHL","Chile","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.31,,
"LVA","Latvia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.34,,
"LVA","Latvia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.29,,
"LVA","Latvia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.42,,
"LVA","Latvia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",-0.28,,
"LVA","Latvia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",0.17,,
"LVA","Latvia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.11,,
"CHE","Switzerland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.03,,
"CHE","Switzerland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.03,,
"CHE","Switzerland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.03,,
"CHE","Switzerland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",-0.07,,
"CHE","Switzerland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.07,,
"CHE","Switzerland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",-0.07,,
"DEU","Germany","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.02,,
"DEU","Germany","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.14,,
"DEU","Germany","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.25,,
"DEU","Germany","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.13,,
"DEU","Germany","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.42,,
"DEU","Germany","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.24,,
"LUX","Luxembourg","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.78,,
"LUX","Luxembourg","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.26,,
"LUX","Luxembourg","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.93,,
"LUX","Luxembourg","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.72,,
"LUX","Luxembourg","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",0.09,,
"LUX","Luxembourg","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",-0.02,,
"IND","India","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.15,,
"NZL","New Zealand","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.07,,
"NZL","New Zealand","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.35,,
"NZL","New Zealand","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",0.35,,
"NZL","New Zealand","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.35,,
"AUT","Austria","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.36,,
"AUT","Austria","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.52,,
"AUT","Austria","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.45,,
"AUT","Austria","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.44,,
"AUT","Austria","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.12,,
"AUT","Austria","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.17,,
"OEU","OECD - Europe","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.07,,
"OEU","OECD - Europe","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.19,,
"OEU","OECD - Europe","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.27,,
"OEU","OECD - Europe","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.45,,
"OEU","OECD - Europe","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.16,,
"OEU","OECD - Europe","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.19,,
"FIN","Finland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",-0.07,,
"FIN","Finland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.09,,
"FIN","Finland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",0.39,,
"FIN","Finland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",-0.16,,
"FIN","Finland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",0.6,,
"FIN","Finland","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.05,,
"DNK","Denmark","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.1,,
"DNK","Denmark","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.13,,
"DNK","Denmark","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.31,,
"DNK","Denmark","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.56,,
"DNK","Denmark","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.04,,
"DNK","Denmark","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",-0.04,,
"EST","Estonia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.12,,
"EST","Estonia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.08,,
"EST","Estonia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.88,,
"EST","Estonia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.36,,
"EST","Estonia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.02,,
"EST","Estonia","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.16,,
"OXE","OECD total excluding the euro area","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.42,,
"OXE","OECD total excluding the euro area","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.2,,
"OXE","OECD total excluding the euro area","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.17,,
"OXE","OECD total excluding the euro area","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.14,,
"OXE","OECD total excluding the euro area","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.1,,
"OXE","OECD total excluding the euro area","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.02,,
"FRA","France","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.23,,
"FRA","France","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",-0.39,,
"FRA","France","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.71,,
"FRA","France","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",1.06,,
"FRA","France","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.52,,
"FRA","France","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",-0.09,,
"OTO","OECD - Total","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-09","Sep-2020",0.29,,
"OTO","OECD - Total","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-10","Oct-2020",0.05,,
"OTO","OECD - Total","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-11","Nov-2020",-0.21,,
"OTO","OECD - Total","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2020-12","Dec-2020",0.28,,
"OTO","OECD - Total","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-01","Jan-21",-0.14,,
"OTO","OECD - Total","CSCICP04","OECD Consumer Barometer","GPSA","Growth rate compared to previous month, seasonally adjusted","M","Monthly","2021-02","Feb-21",0.09,,
